"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\Gatekeeper.exe @""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Assembly ""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\in\Fran.exe"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll"" wird gepr�ft. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\Gatekeeper.exe @""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      594 |      594 |      578 |      594 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       594 ms"
"Message",Normal,"System time per command: 594 ms"
"Message",Normal,"Total duration:          578 ms"
"Message",Normal,"Total lifetime:          594 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Die Erstellung des Ziels ""RunGatekeeper"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   494 |          1 | WriteAssemblies"
"Message",Normal,"   489 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Die Erstellung des Ziels ""InjectWindowRuntimeTypeForwards"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Task ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 27 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 28 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 28 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 65 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   578 |        -29 | WriteAssemblies"
"Message",Normal,"   396 |          1 | ResolveSelfReferences"
"Message",Normal,"   319 |         37 | PortableLib"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""PreResolveTransforms""."
"Message",Low,"Die Erstellung des Ziels ""PreResolveTransforms"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Die Erstellung des Ziels ""ResolveInitialReferences"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",High,"Der Anwendungscode wird verarbeitet."
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 68 MB."
"Message",Low,"Loading 87 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Eingebettetes Manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\in\Fran.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 212 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Liste der .lib-Dateien:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Liste der .lib-Suchpfade:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm"
"Message",Normal,"  Exportvorgänge werden aus Bibliotheken gelesen..."
"Message",Normal,"      3172 Exportvorgänge gelesen aus ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib""."
"Message",Normal,"      243 Exportvorgänge gelesen aus ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\winsqlite3.lib""."
"Message",High,"  87 Module werden geladen..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to 'ntdll.dll!RtlIpv6StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to 'ntdll.dll!RtlIpv4StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 184 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /noconfig @""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\Fran.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 184 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 184 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 210 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 233 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 247 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 224 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 247 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 63 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 70 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 70 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 71 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 75 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 75 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 81 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 91 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 91 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 91 MB."
"Message",Normal,"Running 'GetType' transform, heap at 92 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 92 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 93 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 93 MB."
