"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 96 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 96 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 104 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 105 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 105 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 105 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 111 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 112 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 130 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 130 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 130 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 80 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 81 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 83 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 83 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 84 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 86 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 86 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 194 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 12303 |        -99 | WriteAssemblies"
"Message",Normal,"  8502 |        144 | Analysis"
"Message",Normal,"  5806 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2445 |        -28 | Mcg"
"Message",Normal,"  2207 |        108 | Reducer"
"Message",Normal,"   579 |        -23 | ReducedCopyMethodBodies"
"Message",Normal,"   561 |        -50 | CreateMetadata"
"Message",Normal,"   437 |         23 | ReducedCopyComplete"
"Message",Normal,"   240 |         26 | ReducedCopyInitialize"
"Message",Normal,"   145 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"   144 |       -184 | ReducedCopyCleanup"
"Message",Normal,"   143 |          0 | DumpNativeResources"
"Message",Normal,"   112 |         18 | LazyGenerics"
"Message",Normal,"    98 |          6 | McgTypeOf"
"Message",Normal,"    87 |          4 | McgRedirect"
"Message",Normal,"    81 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"    73 |          8 | StaticInitData"
"Message",Normal,"    56 |          0 | McgRedirect"
"Message",Normal,"    43 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    39 |          3 | TypeofTypeHandle"
"Message",Normal,"    28 |          1 | DelegateCtorCall"
"Message",Normal,"    24 |          6 | Delegate"
"Message",Normal,"    21 |          1 | SaveRVAStatics"
"Message",Normal,"    14 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    11 |          0 | ScrubOpenCalls"
"Message",Normal,"    11 |          0 | GetType"
"Message",Normal,"    11 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    10 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          1 | McgAccessor"
"Message",Normal,"     9 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     9 |          2 | ReflectionInvoke"
"Message",Normal,"     6 |          1 | McgFixups"
"Message",Normal,"     4 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     3 |          1 | StartupCodeInjector"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\MDIL\Fran.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"9522 Methoden werden untersucht."
"Message",Low,"3551 Methoden werden untersucht."
"Message",Low,"2076 Methoden werden untersucht."
"Message",Low,"1246 Methoden werden untersucht."
"Message",Low,"2336 Methoden werden untersucht."
"Message",Low,"1525 Methoden werden untersucht."
"Message",Low,"1008 Methoden werden untersucht."
"Message",Low,"838 Methoden werden untersucht."
"Message",Low,"1008 Methoden werden untersucht."
"Message",Low,"873 Methoden werden untersucht."
"Message",Low,"720 Methoden werden untersucht."
"Message",Low,"515 Methoden werden untersucht."
"Message",Low,"390 Methoden werden untersucht."
"Message",Low,"200 Methoden werden untersucht."
"Message",Low,"99 Methoden werden untersucht."
"Message",Low,"53 Methoden werden untersucht."
"Message",Low,"59 Methoden werden untersucht."
"Message",Low,"25 Methoden werden untersucht."
"Message",Low,"15 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"1 Methoden werden untersucht."
"Message",Low,"1 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"26067 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"4 Methoden werden kompiliert."
"Message",Low,"30 Methoden werden kompiliert."
"Message",Low,"""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\MDIL\Fran.mdilexe"" wurde generiert"
"Message",Low,"""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\MDIL\Fran.mdilpdb"" wurde generiert"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\MDIL\Fran.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    47157 |    47157 |    47157 |    47157 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47157 ms"
"Message",Normal,"System time per command: 47157 ms"
"Message",Normal,"Total duration:          47157 ms"
"Message",Normal,"Total lifetime:          47157 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      500 |      500 |      500 |      500 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       500 ms"
"Message",Normal,"System time per command: 500 ms"
"Message",Normal,"Total duration:          500 ms"
"Message",Normal,"Total lifetime:          500 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\ILTransformed\Fran.res' at offset 0."
"Message",Normal," Added 'D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\rhbindargs.Fran.rsp""'"
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\MDIL\Fran.mdilexe"
"Message",Low,"MDILPDB: D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\MDIL\Fran.mdilpdb"
"Message",Low,"IL: D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\MDIL\Fran.ilexe"
"Message",Low,"NI: D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\Native\Fran.dll"
"Message",Low,"SHIM: D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\Native\Fran.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\Native\Fran.pdb"
"Message",Low," D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\Native\Fran.dll in 7.541 Sekunden erstellt"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""D:\Eigene Dateien\OneDrive\Projekte\Fran\Uniway\Fran\obj\ARM\Release\ilc\intermediate\rhbindargs.Fran.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     7578 |     7578 |     7562 |     7578 | [0] rhbind Fran"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7578 ms"
"Message",Normal,"System time per command: 7578 ms"
"Message",Normal,"Total duration:          7562 ms"
"Message",Normal,"Total lifetime:          7578 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
